"","x","error_rate_mean","average_quality_mean","percent_mapped_mean","percent_peptides_detected_mean","percent_peptides_between_10_and_100_mean","error_rate_median","average_quality_median","percent_mapped_median","percent_peptides_detected_median","percent_peptides_between_10_and_100_median","error_rate_sd","average_quality_sd","percent_mapped_sd","percent_peptides_detected_sd","percent_peptides_between_10_and_100_sd"
"90","trim75.20_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001951539875,35.225,69.8670942684973,52.7531635700196,21.035596497657,0.001756467,35.2,75.5766439011054,67.0025807558262,24.0825062179842,0.000584390824302767,0.0886405260427902,17.3996457826497,33.7365729095068,17.2207411704017
"91","trim75.20_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001939508375,35.225,69.8543006018963,52.7505321346983,21.0338422074429,0.0017494075,35.2,75.5650965816191,66.9994620176677,24.0774382684766,0.000573551103597065,0.0886405260427902,17.4022618033208,33.7367339930757,17.2196772081928
"92","trim75.20_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001951539875,35.225,69.8670942684973,52.7531635700196,21.035596497657,0.001756467,35.2,75.5766439011054,67.0025807558262,24.0825062179842,0.000584390824302767,0.0886405260427902,17.3996457826497,33.7365729095068,17.2207411704017
"93","trim75.20_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002029047375,35.225,69.9367022057624,52.7743125131572,21.0448552515652,0.0017942815,35.2,75.6284572978559,67.0220728693171,24.095760855158,0.000698322656947128,0.0886405260427902,17.3533713666898,33.7267136270466,17.2243872737957
"94","trim75.20_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002033804375,35.225,69.9395863860937,52.7746048948595,21.0453425544025,0.0017957305,35.2,75.6302770524371,67.0228525538567,24.0961506974278,0.000706764849182716,0.0886405260427902,17.3505690229949,33.7264204792488,17.2242464999542
"95","trim75.20_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002029047375,35.225,69.9367022057624,52.7743125131572,21.0448552515652,0.0017942815,35.2,75.6284572978559,67.0220728693171,24.095760855158,0.000698322656947128,0.0886405260427902,17.3533713666898,33.7267136270466,17.2243872737957
"96","trim75.20_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002033804375,35.225,69.9395863860937,52.7746048948595,21.0453425544025,0.0017957305,35.2,75.6302770524371,67.0228525538567,24.0961506974278,0.000706764849182716,0.0886405260427902,17.3505690229949,33.7264204792488,17.2242464999542
"97","trim75.25_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001995340875,35.225,71.6492416822058,53.3941617221672,21.491127189939,0.001800114,35.2,77.8219147450334,67.9818645376081,24.5701988975261,0.000578705628981347,0.0886405260427902,17.9306263000525,34.0396720126782,17.6109988252949
"98","trim75.25_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001995340875,35.225,71.6492416822058,53.3941617221672,21.491127189939,0.001800114,35.2,77.8219147450334,67.9818645376081,24.5701988975261,0.000578705628981347,0.0886405260427902,17.9306263000525,34.0396720126782,17.6109988252949
"99","trim75.25_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001995340875,35.225,71.6492416822058,53.3941617221672,21.491127189939,0.001800114,35.2,77.8219147450334,67.9818645376081,24.5701988975261,0.000578705628981347,0.0886405260427902,17.9306263000525,34.0396720126782,17.6109988252949
"100","trim75.25_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001995340875,35.225,71.6492416822058,53.3941617221672,21.491127189939,0.001800114,35.2,77.8219147450334,67.9818645376081,24.5701988975261,0.000578705628981347,0.0886405260427902,17.9306263000525,34.0396720126782,17.6109988252949
"101","trim75.25_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002086796,35.225,71.7264264397955,53.4151157441699,21.5036021425731,0.0018438025,35.2,77.8794066109485,68.0005769665593,24.5881316419377,0.000710459009427406,0.0886405260427902,17.882116379651,34.0293420156393,17.6167340189594
"102","trim75.25_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002086796,35.225,71.7264264397955,53.4151157441699,21.5036021425731,0.0018438025,35.2,77.8794066109485,68.0005769665593,24.5881316419377,0.000710459009427406,0.0886405260427902,17.882116379651,34.0293420156393,17.6167340189594
"103","trim75.25_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002086796,35.225,71.7264264397955,53.4151157441699,21.5036021425731,0.0018438025,35.2,77.8794066109485,68.0005769665593,24.5881316419377,0.000710459009427406,0.0886405260427902,17.882116379651,34.0293420156393,17.6167340189594
"104","trim75.25_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002086796,35.225,71.7264264397955,53.4151157441699,21.5036021425731,0.0018438025,35.2,77.8794066109485,68.0005769665593,24.5881316419377,0.000710459009427406,0.0886405260427902,17.882116379651,34.0293420156393,17.6167340189594
"105","trim75.30_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002068327625,35.225,73.3761224903358,53.956899038649,21.9454883554114,0.0018539625,35.2,79.5962314762583,68.8180762063669,25.0816719555268,0.000657916183685807,0.0886405260427902,18.4134250635255,34.313098640988,18.0057832390691
"106","trim75.30_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002068327625,35.225,73.3761224903358,53.956899038649,21.9454883554114,0.0018539625,35.2,79.5962314762583,68.8180762063669,25.0816719555268,0.000657916183685807,0.0886405260427902,18.4134250635255,34.313098640988,18.0057832390691
"107","trim75.30_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002068327625,35.225,73.3761224903358,53.956899038649,21.9454883554114,0.0018539625,35.2,79.5962314762583,68.8180762063669,25.0816719555268,0.000657916183685807,0.0886405260427902,18.4134250635255,34.313098640988,18.0057832390691
"108","trim75.30_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002068327625,35.225,73.3761224903358,53.956899038649,21.9454883554114,0.0018539625,35.2,79.5962314762583,68.8180762063669,25.0816719555268,0.000657916183685807,0.0886405260427902,18.4134250635255,34.313098640988,18.0057832390691
"109","trim75.30_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002153662625,35.225,73.4434948661617,53.9753190858978,21.9544547276172,0.0018955715,35.2,79.6454869314494,68.8336698971596,25.0945367504308,0.000776485983312722,0.0886405260427902,18.3739367372701,34.3028154271388,18.0104860875102
"110","trim75.30_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002153662625,35.225,73.4434948661617,53.9753190858978,21.9544547276172,0.0018955715,35.2,79.6454869314494,68.8336698971596,25.0945367504308,0.000776485983312722,0.0886405260427902,18.3739367372701,34.3028154271388,18.0104860875102
"111","trim75.30_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002153662625,35.225,73.4434948661617,53.9753190858978,21.9544547276172,0.0018955715,35.2,79.6454869314494,68.8336698971596,25.0945367504308,0.000776485983312722,0.0886405260427902,18.3739367372701,34.3028154271388,18.0104860875102
"112","trim75.30_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002153662625,35.225,73.4434948661617,53.9753190858978,21.9544547276172,0.0018955715,35.2,79.6454869314494,68.8336698971596,25.0945367504308,0.000776485983312722,0.0886405260427902,18.3739367372701,34.3028154271388,18.0104860875102
"113","trim75.40_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002228086625,35.15,76.876382280649,55.0447538925751,22.8125950240533,0.0019950305,35.1,83.2068772284506,70.5072627614867,26.1467210366686,0.000766198369294781,0.106904496764968,19.356711878844,34.7739922424436,18.6976206079897
"114","trim75.40_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002228086625,35.15,76.876382280649,55.0447538925751,22.8125950240533,0.0019950305,35.1,83.2068772284506,70.5072627614867,26.1467210366686,0.000766198369294781,0.106904496764968,19.356711878844,34.7739922424436,18.6976206079897
"115","trim75.40_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002228086625,35.15,76.876382280649,55.0447538925751,22.8125950240533,0.0019950305,35.1,83.2068772284506,70.5072627614867,26.1467210366686,0.000766198369294781,0.106904496764968,19.356711878844,34.7739922424436,18.6976206079897
"116","trim75.40_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002228086625,35.15,76.876382280649,55.0447538925751,22.8125950240533,0.0019950305,35.1,83.2068772284506,70.5072627614867,26.1467210366686,0.000766198369294781,0.106904496764968,19.356711878844,34.7739922424436,18.6976206079897
"117","trim75.40_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00230164575,35.15,76.924901469298,55.0592755171258,22.8210740934218,0.0020308845,35.1,83.2463518505102,70.5197377141209,26.160755358382,0.00086152431217726,0.106904496764968,19.3319089871663,34.7660733266568,18.7018346985781
"118","trim75.40_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00230164575,35.15,76.924901469298,55.0592755171258,22.8210740934218,0.0020308845,35.1,83.2463518505102,70.5197377141209,26.160755358382,0.00086152431217726,0.106904496764968,19.3319089871663,34.7660733266568,18.7018346985781
"119","trim75.40_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00230164575,35.15,76.924901469298,55.0592755171258,22.8210740934218,0.0020308845,35.1,83.2463518505102,70.5197377141209,26.160755358382,0.00086152431217726,0.106904496764968,19.3319089871663,34.7660733266568,18.7018346985781
"120","trim75.40_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00230164575,35.15,76.924901469298,55.0592755171258,22.8210740934218,0.0020308845,35.1,83.2463518505102,70.5197377141209,26.160755358382,0.00086152431217726,0.106904496764968,19.3319089871663,34.7660733266568,18.7018346985781
"121","trim75.5_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001798778,35.325,65.0673248922244,50.6622445558527,19.7344004615732,0.001645221,35.3,69.6489183619497,64.0733059404165,22.6599717754197,0.000468020908314087,0.0886405260427917,16.0574473506583,32.5844584641223,16.0544053805757
"122","trim75.5_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001846299625,35.325,65.1175052239454,50.6716982308958,19.7406379378903,0.001666677,35.3,69.6827632333161,64.083051997162,22.6704975167047,0.000536047687670186,0.0886405260427917,16.0274818320948,32.5814599065257,16.0580693090621
"123","trim75.5_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001798778,35.325,65.0673248922244,50.6622445558527,19.7344004615732,0.001645221,35.3,69.6489183619497,64.0733059404165,22.6599717754197,0.000468020908314087,0.0886405260427917,16.0574473506583,32.5844584641223,16.0544053805757
"124","trim75.5_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001846299625,35.325,65.1175052239454,50.6716982308958,19.7406379378903,0.001666677,35.3,69.6827632333161,64.083051997162,22.6704975167047,0.000536047687670186,0.0886405260427917,16.0274818320948,32.5814599065257,16.0580693090621
"125","trim75.5_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00188473875,35.325,65.1641385436607,50.691482726089,19.7480449410169,0.001691059,35.3,69.7236041011012,64.0974761611452,22.6790740466407,0.000579267451694626,0.0886405260427917,16.0076836169228,32.5748929037629,16.0623064462581
"126","trim75.5_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001895408,35.325,65.1729342450978,50.6926522528985,19.7488246255565,0.0016965495,35.3,69.7305038706995,64.097866003415,22.68063341572,0.000592964303200213,0.0886405260427917,16.0035231441237,32.5748212514855,16.0628770371223
"127","trim75.5_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00188473875,35.325,65.1641385436607,50.691482726089,19.7480449410169,0.001691059,35.3,69.7236041011012,64.0974761611452,22.6790740466407,0.000579267451694626,0.0886405260427917,16.0076836169228,32.5748929037629,16.0623064462581
"128","trim75.5_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001895408,35.325,65.1729342450978,50.6926522528985,19.7488246255565,0.0016965495,35.3,69.7305038706995,64.097866003415,22.68063341572,0.000592964303200213,0.0886405260427917,16.0035231441237,32.5748212514855,16.0628770371223
