id,SAMPLE_ID
48884,5
48885,0
48886,2
48887,24
48888,34
48889,0
48890,31
48891,16
48892,19
48893,5
48894,35
48895,109
48896,14
48897,54
48898,62
48899,4
48900,0
48901,9
48902,17
48903,35
48904,0
48905,31
48906,15
48907,5
48908,5
48909,0
48910,42
48911,46
48912,6
48913,6
48914,1
48915,11
48916,14
48917,0
48918,0
48919,30
48920,13
48921,25
48922,14
48923,120
48924,97
48925,0
48926,0
48927,75
48928,2
48929,0
48930,0
48931,3
48932,10
48933,3
48934,0
48935,0
48936,0
48937,30
48938,9
48939,5
48940,186
48941,39
48942,0
48943,3
48944,5
48945,35
48946,4
48947,27
48948,30
48949,9
48950,172
48951,46
48952,55
48953,56
48954,0
48955,2
48956,53
48957,1
48958,0
48959,17
48960,9
48961,4
48962,14
48963,15
48964,1
48965,0
48966,4
48967,16
48968,32
48969,23
48970,64
48971,49
48972,51
48973,27
48974,46
48975,0
48976,0
48977,7
48978,22
48979,3
48980,23
48981,2
48982,6
48983,4
48984,5
48985,5
48986,8
48987,0
48988,1
48989,1
48990,9
48991,10
48992,17
48993,3
48994,3
48995,36
48996,34
48997,54
48998,0
48999,10
49000,29
49001,53
49002,5
49003,17
49004,16
49005,7
49006,0
49007,23
49008,18
49009,16
49010,0
49011,36
49012,44
49013,0
49014,0
49015,19
49016,14
49017,0
49018,0
49019,27
49020,0
49021,0
49022,41
49023,139
49024,22
49025,25
49026,65
49027,32
49028,0
49029,10
49030,125
49031,0
49032,0
49033,22
49034,16
49035,34
49036,12
49037,33
49038,8
49039,39
49040,31
49041,0
49042,0
49043,60
49044,68
49045,7
49046,0
49047,22
49048,3
49049,3
49050,6
49051,20
49052,1
49053,5
49054,19
49055,18
49056,0
49057,0
49058,16
49059,2
49060,0
49061,10
49062,2
49063,6
49064,31
49065,48
49066,32
49067,19
49068,4
49069,22
49070,0
49071,2
49072,1
49073,1
49074,1
49075,107
49076,72
49077,73
49078,190
49079,74
49080,18
49081,34
49082,6
49083,0
49084,0
49085,6
49086,8
49087,3
49088,0
49089,0
49090,13
49091,0
49092,0
49093,21
49094,8
49095,11
49096,12
49097,32
49098,6
49099,0
49100,5
49101,0
49102,0
49103,2
49104,85
49105,64
49106,28
49107,1
49108,23
49109,9
49110,1
49111,41
49112,26
49113,1
49114,0
49115,12
49116,4
49117,22
49118,21
49119,0
49120,6
49121,0
49122,0
49123,29
49124,0
49125,0
49126,0
49127,0
49128,0
49129,0
49130,1
49131,1
49132,5
49133,15
49134,6
49135,3
49136,43
49137,22
49138,41
49139,33
49140,0
49141,4
49142,10
49143,2
49144,3
49145,12
49146,0
49147,1
49148,0
49149,3
49150,6
49151,6
49152,0
49153,0
49154,0
49155,9
49156,1
49157,0
49158,3
49159,1
49160,2
49161,18
49162,24
49163,6
49164,7
49165,2
49166,2
49167,0
49168,30
49169,1
49170,23
49171,9
49172,4
49173,0
49174,59
49175,93
49176,51
49177,58
49178,3
49179,0
49180,51
49181,94
49182,13
49183,11
49184,60
49185,11
49186,9
49187,31
49188,0
49189,0
49190,17
49191,88
49192,36
49193,0
49194,0
49195,0
49196,2
49197,0
49198,39
49199,2
49200,41
49201,4
49202,3
49203,17
49204,10
49205,3
49206,0
49207,14
49208,1
49209,1
49210,175
49211,23
49212,3
49213,332
49214,30
49215,0
49216,1
49217,2
49218,17
49219,0
49220,22
49221,0
49222,1
49223,5
49224,6
49225,16
49226,13
49227,7
49228,13
49229,10
49230,14
49231,9
49232,7
49233,16
49234,3
49235,21
49236,28
49237,32
49238,33
49239,0
49240,0
49241,0
49242,15
49243,1
49244,0
49245,1
49246,2
49247,23
49248,0
49249,24
49250,75
49251,13
49252,39
49253,1
49254,0
49255,0
49256,0
49257,106
49258,43
49259,1
49260,0
49261,0
49262,0
49263,1
49264,2
49265,6
49266,9
49267,2
49268,7
49269,2
49270,0
49271,7
49272,0
49273,3
49274,0
49275,1
49276,3
49277,1
49278,3
49279,12
49280,25
49281,0
49282,0
49283,1
49284,8
49285,0
49286,2
49287,3
49288,11
49289,3
49290,23
49291,10
49292,37
49293,0
49294,0
49295,59
49296,18
49297,25
49298,19
49299,124
49300,50
49301,58
49302,13
49303,1
49304,1
49305,12
49306,7
49307,12
49308,29
49309,58
49310,1
49311,6
49312,0
49313,0
49314,0
49315,0
49316,2
49317,2
49318,7
49319,0
49320,0
49321,0
49322,0
49323,1
49324,0
49325,4
49326,16
49327,3
49328,0
49329,1
49330,1
49331,4
49332,0
49333,5
49334,0
49335,2
49336,0
49337,10
49338,10
49339,0
49340,0
49341,12
49342,0
49343,7
49344,12
49345,0
49346,3
49347,5
49348,0
49349,1
49350,9
49351,6
49352,11
49353,0
49354,7
49355,21
49356,24
49357,20
49358,9
49359,7
49360,1
49361,6
49362,8
49363,16
49364,16
49365,0
49366,0
49367,0
49368,0
49369,5
49370,4
49371,0
49372,2
49373,0
49374,6
49375,20
49376,2
49377,59
49378,13
49379,10
49380,5
49381,0
49382,0
49383,8
49384,0
49385,5
49386,3
49387,1
49388,2
49389,3
49390,0
49391,0
49392,3
49393,0
49394,0
49395,0
49396,0
49397,1
49398,0
49399,0
49400,22
49401,6
49402,1
49403,0
49404,3
49405,1
49406,0
49407,0
49408,0
49409,7
49410,21
49411,0
49412,0
49413,3
49414,2
49415,0
49416,0
49417,0
49418,9
49419,1
49420,3
49421,16
49422,16
49423,0
49424,0
49425,0
49426,5
49427,7
49428,1
49429,5
49430,13
49431,18
49432,12
49433,0
49434,3
49435,9
49436,8
49437,30
49438,0
49439,1
49440,2
49441,0
49442,14
49443,1
49444,3
49445,0
49446,12
49447,32
49448,22
49449,22
49450,1
49451,33
49452,33
49453,4
49454,16
49455,5
49456,0
49457,0
49458,1
49459,65
49460,10
49461,11
49462,0
49463,0
49464,0
49465,5
49466,15
49467,9
49468,0
49469,6
49470,58
49471,5
49472,4
49473,6
49474,3
49475,46
49476,31
49477,0
49478,0
49479,20
49480,68
49481,1
49482,0
49483,0
49484,1
49485,68
49486,1
49487,15
49488,9
49489,1
49490,11
49491,24
49492,0
49493,3
49494,21
49495,4
49496,0
49497,0
49498,0
49499,40
49500,6
49501,6
49502,2
49503,0
49504,4
49505,9
49506,2
49507,5
49508,2
49509,11
49510,16
49511,12
49512,1
49513,0
49514,4
49515,5
49516,6
49517,0
49518,31
49519,5
49520,18
49521,0
49522,0
49523,38
49524,8
49525,51
49526,63
49527,35
49528,3
49529,2
49530,0
49531,0
49532,3
49533,39
49534,1
49535,6
49536,27
49537,42
49538,0
49539,0
49540,0
49541,0
49542,26
49543,30
49544,13
49545,12
49546,3
49547,7
49548,2
49549,14
49550,38
49551,10
49552,0
49553,10
49554,1
49555,0
49556,3
49557,17
49558,22
49559,1
49560,0
49561,0
49562,0
49563,2
49564,16
49565,5
49566,39
49567,22
49568,1
49569,1
49570,3
49571,7
49572,1
49573,9
49574,8
49575,0
49576,13
49577,2
49578,12
49579,8
49580,2
49581,25
49582,61
49583,13
49584,11
49585,0
49586,12
49587,0
49588,4
49589,5
49590,21
49591,12
49592,10
49593,3
49594,36
49595,32
49596,62
49597,3
49598,3
49599,27
49600,2
49601,6
49602,1
49603,10
49604,18
49605,0
49606,1
49607,5
49608,16
49609,2
49610,0
49611,0
49612,5
49613,25
49614,0
49615,25
49616,29
49617,1
49618,0
49619,53
49620,8
49621,3
49622,0
49623,4
49624,42
49625,8
49626,18
49627,8
49628,0
49629,3
49630,0
49631,17
49632,3
49633,0
49634,2
49635,2
49636,0
49637,0
49638,9
49639,6
49640,0
49641,1
49642,30
49643,6
49644,0
49645,3
49646,5
49647,6
49648,8
49649,62
49650,26
49651,10
49652,10
49653,12
49654,30
49655,11
49656,67
49657,0
49658,0
49659,1
49660,6
49661,9
49662,2
49663,1
49664,36
49665,33
49666,10
49667,7
49668,11
49669,13
49670,10
49671,22
49672,5
49673,4
49674,13
49675,50
49676,1
49677,0
49678,14
49679,4
49680,25
49681,13
49682,1
49683,0
49684,10
49685,8
49686,13
49687,37
49688,18
49689,15
49690,0
49691,0
49692,1
49693,10
49694,0
49695,4
49696,23
49697,11
49698,1
49699,31
49700,38
49701,0
49702,0
49703,0
49704,4
49705,4
49706,7
49707,35
49708,0
49709,0
49710,0
49711,4
49712,6
49713,7
49714,9
49715,1
49716,17
49717,21
49718,10
49719,9
49720,9
49721,14
49722,8
49723,48
49724,4
49725,31
49726,1
49727,9
49728,18
49729,10
49730,0
49731,0
49732,0
49733,3
49734,6
49735,3
49736,0
49737,1
49738,6
49739,2
49740,1
49741,8
49742,11
49743,9
49744,2
49745,1
49746,0
49747,0
49748,0
49749,1
49750,8
49751,3
49752,0
49753,3
49754,8
49755,109
49756,21
49757,55
49758,36
49759,0
49760,0
49761,0
49762,2
49763,6
49764,7
49765,9
49766,6
49767,19
49768,0
49769,1
49770,22
49771,0
49772,0
49773,30
49774,37
49775,2
49776,8
49777,0
49778,0
49779,2
49780,6
49781,19
49782,5
49783,47
49784,18
49785,39
49786,10
49787,14
49788,3
49789,0
49790,4
49791,0
49792,2
49793,0
49794,0
49795,37
49796,0
49797,1
49798,8
49799,4
49800,5
49801,11
49802,14
49803,0
49804,0
49805,7
49806,0
49807,0
49808,20
49809,22
49810,51
49811,25
49812,1
49813,4
49814,3
49815,0
49816,15
49817,52
49818,7
49819,10
49820,108
49821,31
49822,5
49823,3
49824,11
49825,20
49826,0
49827,3
49828,20
49829,16
49830,18
49831,12
49832,10
49833,0
49834,1
49835,4
49836,0
49837,0
49838,24
49839,42
49840,10
49841,0
49842,0
49843,54
49844,0
49845,9
49846,0
49847,0
49848,0
49849,2
49850,10
49851,0
49852,19
49853,18
49854,9
49855,6
49856,2
49857,17
49858,0
49859,22
49860,17
49861,88
49862,14
49863,0
49864,0
49865,14
49866,11
49867,3
49868,32
49869,13
49870,29
49871,20
49872,0
49873,15
49874,13
49875,0
49876,3
49877,8
49878,0
49879,1
49880,30
49881,20
49882,7
49883,0
49884,0
49885,0
49886,16
49887,0
49888,4
49889,1
49890,3
49891,11
49892,0
49893,16
49894,0
49895,0
49896,6
49897,0
49898,39
49899,0
49900,2
49901,44
49902,129
49903,17
49904,50
49905,0
49906,0
49907,0
49908,32
49909,1
49910,40
49911,7
49912,0
49913,14
49914,33
49915,32
49916,37
49917,6
49918,0
49919,0
49920,10
49921,0
49922,3
49923,11
49924,16
49925,15
49926,2
49927,9
49928,2
49929,20
49930,5
49931,1
49932,20
49933,2
49934,2
49935,0
49936,0
49937,0
49938,3
49939,48
49940,1
49941,0
49942,0
49943,31
49944,25
49945,9
49946,1
49947,0
49948,1
49949,0
49950,2
49951,2
49952,6
49953,3
49954,0
49955,0
49956,8
49957,1
49958,1
49959,0
49960,10
49961,6
49962,10
49963,7
49964,17
49965,0
49966,2
49967,0
49968,0
49969,0
49970,0
49971,22
49972,16
49973,2
49974,17
49975,1
49976,0
49977,11
49978,14
49979,33
49980,13
49981,0
49982,4
49983,112
49984,20
49985,8
49986,36
49987,41
49988,0
49989,3
49990,0
49991,0
49992,0
49993,0
49994,1
49995,6
49996,161
49997,156
49998,7
49999,15
50000,11
50001,17
50002,71
50003,58
50004,7
50005,0
50006,0
50007,3
50008,0
50009,0
50010,0
50011,1
50012,0
50013,0
50014,0
50015,0
50016,3
50017,2
50018,0
50019,2
50020,0
50021,2
50022,9
50023,45
50024,54
50025,2
50026,6
50027,15
50028,22
50029,17
50030,7
50031,8
50032,8
50033,8
50034,140
50035,181
50036,58
50037,18
50038,85
50039,112
50040,62
50041,20
50042,2
50043,21
50044,0
50045,0
50046,0
50047,5
50048,0
50049,0
50050,0
50051,1
50052,0
50053,0
50054,0
50055,1
50056,24
50057,65
50058,30
50059,3
50060,2
50061,0
50062,8
50063,4
50064,63
50065,1324
50066,32
50067,55
50068,0
50069,0
50070,22
50071,1
50072,0
50073,2
50074,9
50075,70
50076,14
50077,24
50078,24
50079,10
50080,5
50081,18
50082,0
50083,0
50084,4
50085,12
50086,9
50087,12
50088,17
50089,0
50090,2
50091,0
50092,2
50093,1
50094,0
50095,28
50096,22
50097,0
50098,7
50099,2
50100,1
50101,2
50102,1
50103,5
50104,0
50105,0
50106,10
50107,12
50108,64
50109,27
50110,10
50111,11
50112,1
50113,0
50114,1
50115,10
50116,4
50117,0
50118,0
50119,0
50120,2
50121,3
50122,0
50123,13
50124,1
50125,5
50126,14
50127,26
50128,17
50129,3
50130,3
50131,2
50132,29
50133,12
50134,0
50135,0
50136,12
50137,9
50138,60
50139,14
50140,2
50141,0
50142,51
50143,11
50144,53
50145,1
50146,1
50147,4
50148,58
50149,52
50150,64
50151,56
50152,35
50153,25
50154,21
50155,39
50156,193
50157,9
50158,4
50159,7
50160,54
50161,44
50162,12
50163,3
50164,26
50165,29
50166,39
50167,9
50168,0
50169,14
50170,38
50171,111
50172,33
50173,6
50174,27
50175,45
50176,0
50177,0
50178,0
50179,0
50180,25
50181,8
50182,2
50183,0
50184,1
50185,1
50186,0
50187,0
50188,1
50189,20
50190,3
50191,6
50192,1
50193,26
50194,31
50195,4
50196,14
50197,27
50198,1
50199,0
50200,2
50201,0
50202,0
50203,2
50204,0
50205,0
50206,0
50207,16
50208,1
50209,0
50210,14
50211,17
50212,19
50213,0
50214,26
50215,44
50216,15
50217,33
50218,0
50219,5
50220,56
50221,10
50222,1
50223,21
50224,10
50225,6
50226,0
50227,4
50228,6
50229,0
50230,17
50231,1
50232,26
50233,125
50234,18
50235,16
50236,3
50237,5
50238,0
50239,33
50240,12
50241,4
50242,0
50243,0
50244,31
50245,6
50246,44
50247,53
50248,0
50249,7
50250,11
50251,2
50252,0
50253,0
50254,7
50255,1
50256,20
50257,23
50258,9
50259,1
50260,1
50261,9
50262,99
50263,11
50264,16
50265,1
50266,9
50267,4
50268,25
50269,9
50270,24
50271,10
50272,8
50273,0
50274,1
50275,0
50276,0
50277,22
50278,8
50279,72
50280,32
50281,0
50282,0
50283,10
50284,21
50285,0
50286,4
50287,4
50288,22
50289,2
50290,1
50291,0
50292,17
50293,28
50294,8
50295,4
50296,14
50297,4
50298,0
50299,10
50300,37
50301,1
50302,0
50303,29
50304,6
50305,10
50306,5
50307,15
50308,41
50309,13
50310,7
50311,32
50312,1
50313,0
50314,9
50315,10
50316,2
50317,0
50318,5
50319,6
50320,1
50321,2
50322,0
50323,0
50324,17
50325,46
50326,2
50327,74
50328,61
50329,50
50330,27
50331,0
50332,33
50333,2
50334,2
50335,0
50336,0
50337,0
50338,0
50339,28
50340,23
50341,6
50342,0
50343,0
50344,2
50345,7
50346,7
50347,13
50348,6
50349,4
50350,7
50351,29
50352,9
50353,12
50354,1
50355,19
50356,38
50357,0
50358,0
50359,14
50360,0
50361,17
50362,0
50363,0
50364,10
50365,0
50366,0
50367,18
50368,35
50369,5
50370,1
50371,2
50372,5
50373,8
50374,41
50375,27
50376,2
50377,3
50378,14
50379,11
50380,0
50381,3
50382,11
50383,7
50384,5
50385,3
50386,0
50387,9
50388,1
50389,0
50390,1
50391,1
50392,7
50393,7
50394,4
50395,0
50396,31
50397,1
50398,4
50399,0
50400,0
50401,1
50402,1
50403,0
50404,24
50405,0
50406,2
50407,36
50408,8
50409,15
50410,11
50411,0
50412,1
50413,16
50414,10
50415,32
50416,9
50417,35
50418,0
50419,7
50420,15
50421,1
50422,6
50423,5
50424,1
50425,0
50426,0
50427,0
50428,0
50429,1
50430,10
50431,11
50432,11
50433,1
50434,0
50435,48
50436,10
50437,9
50438,49
50439,117
50440,50
50441,2
50442,1
50443,0
50444,4
50445,0
50446,0
50447,18
50448,0
50449,1
50450,0
50451,28
50452,52
50453,1
50454,0
50455,0
50456,28
50457,53
50458,17
50459,33
50460,27
50461,4
50462,4
50463,0
50464,15
50465,1
50466,0
50467,15
50468,6
50469,3
50470,0
50471,0
50472,4
50473,62
50474,9
50475,15
50476,14
50477,3
50478,0
50479,0
50480,0
50481,9
50482,5
50483,2
50484,3
50485,8
50486,48
50487,14
50488,7
50489,6
50490,3
50491,0
50492,7
50493,2
50494,0
50495,8
50496,0
50497,0
50498,0
50499,0
50500,4
50501,3
50502,2
50503,0
50504,0
50505,0
50506,19
50507,4
50508,0
50509,0
50510,0
50511,27
50512,20
50513,24
50514,7
50515,8
50516,1
50517,0
50518,5
50519,33
50520,34
50521,4
50522,0
50523,9
50524,5
50525,1
50526,5
50527,0
50528,10
50529,12
50530,0
50531,1
50532,0
50533,4
50534,6
50535,26
50536,22
50537,12
50538,23
50539,2
50540,0
50541,0
50542,0
50543,0
50544,4
50545,5
50546,2
50547,10
50548,11
50549,0
50550,22
50551,0
50552,2
50553,6
50554,106
50555,0
50556,0
50557,0
50558,51
50559,39
50560,0
50561,1
50562,0
50563,14
50564,0
50565,4
50566,35
50567,24
50568,0
50569,1
50570,4
50571,10
50572,28
50573,4
50574,3
50575,37
50576,0
50577,1
50578,4
50579,5
50580,0
50581,13
50582,83
50583,3
50584,0
50585,0
50586,4
50587,17
50588,119
50589,8
50590,0
50591,2
50592,13
50593,3
50594,37
50595,49
50596,8
50597,2
50598,28
50599,9
50600,0
50601,0
50602,4
50603,0
50604,2
50605,30
50606,8
50607,3
50608,1
50609,0
50610,18
50611,2
50612,95
50613,45
50614,5
50615,7
50616,0
50617,0
50618,0
50619,0
50620,5
50621,18
50622,10
50623,0
50624,0
50625,0
50626,17
50627,0
50628,0
50629,2
50630,19
50631,23
50632,61
50633,33
50634,3
50635,3
50636,0
50637,0
50638,0
50639,0
50640,0
50641,20
50642,0
50643,8
50644,13
50645,63
50646,16
50647,4
50648,6
50649,91
50650,3
50651,23
50652,2
50653,0
50654,3
50655,0
50656,0
50657,0
50658,0
50659,0
50660,2
50661,10
50662,0
50663,0
50664,1
50665,27
50666,25
50667,0
50668,26
50669,46
50670,8
50671,0
50672,2
50673,0
50674,5
50675,33
50676,0
50677,15
50678,4
50679,15
50680,2
50681,0
50682,1
50683,10
50684,111
50685,21
50686,2
50687,0
50688,32
50689,79
50690,67
50691,56
50692,2
50693,0
50694,165
50695,16
50696,10
50697,71
50698,16
50699,5
50700,16
50701,0
50702,0
50703,3
50704,0
50705,0
50706,1
50707,18
50708,78
50709,43
50710,0
50711,0
50712,1
50713,0
50714,1
50715,8
50716,2
50717,4
50718,57
50719,10
50720,13
50721,5
50722,3
50723,13
50724,1
50725,0
50726,0
50727,19
50728,20
50729,12
50730,2
50731,6
50732,1
50733,0
50734,5
50735,2
50736,8
50737,0
50738,1
50739,18
50740,4
50741,10
50742,2
50743,0
50744,4
50745,2
50746,0
50747,46
50748,4
50749,0
50750,3
50751,4
50752,3
50753,34
50754,0
50755,7
50756,16
50757,13
50758,10
50759,35
50760,12
50761,113
50762,0
50763,14
50764,9
50765,35
50766,14
50767,0
50768,2
50769,3
50770,4
50771,20
50772,0
50773,5
50774,0
50775,0
50776,0
50777,0
50778,20
50779,0
50780,0
50781,10
50782,10
50783,0
50784,166
50785,3
50786,3
50787,0
50788,0
50789,2
50790,1
50791,1
50792,0
50793,3
50794,1
50795,7
50796,1
50797,0
50798,4
50799,1
50800,14
50801,2
50802,13
50803,0
50804,0
50805,0
50806,7
50807,0
50808,1
50809,0
50810,0
50811,4
50812,13
50813,10
50814,9
50815,10
50816,12
50817,11
50818,0
50819,2
50820,7
50821,6
50822,0
50823,0
50824,3
50825,31
50826,0
50827,0
50828,16
50829,6
50830,6
50831,10
50832,18
50833,8
50834,8
50835,33
50836,5
50837,5
50838,11
50839,21
50840,9
50841,15
50842,0
50843,3
50844,29
50845,0
50846,44
50847,2
50848,5
50849,36
50850,3
50851,142
50852,79
50853,18
50854,11
50855,1
50856,11
50857,77
50858,12
50859,17
50860,46
50861,14
50862,18
50863,1
50864,1
50865,1
50866,0
50867,19
50868,13
50869,13
50870,14
50871,5
50872,70
50873,53
50874,29
50875,3
50876,3
50877,10
50878,29
50879,42
50880,17
50881,2
50882,1
50883,0
50884,0
50885,13
50886,34
50887,15
50888,25
50889,54
50890,6
50891,0
50892,21
50893,4
50894,19
50895,15
50896,21
50897,2
50898,4
50899,11
50900,0
50901,3
50902,5
50903,7
50904,4
50905,0
50906,2
50907,11
50908,4
50909,12
50910,18
50911,15
50912,18
50913,21
50914,10
50915,25
50916,103
50917,48
50918,9
50919,21
50920,10
50921,36
50922,22
50923,0
50924,1
50925,2
50926,17
50927,2
50928,1
50929,0
50930,0
50931,22
50932,0
50933,0
50934,0
50935,1
50936,11
50937,0
50938,0
50939,0
50940,0
50941,3
50942,31
50943,0
50944,10
50945,12
50946,1
50947,0
50948,0
50949,2
50950,0
50951,21
50952,8
50953,8
50954,16
50955,7
50956,3
50957,0
50958,3
50959,7
50960,254
50961,30
50962,21
50963,92
50964,35
50965,3
50966,0
50967,0
50968,2
50969,1
50970,44
50971,22
50972,4
50973,1
50974,1
50975,2
50976,13
50977,0
50978,4
50979,0
50980,0
50981,5
50982,34
50983,20
50984,1
50985,0
50986,0
50987,7
50988,0
50989,1
50990,14
50991,0
50992,0
50993,33
50994,62
50995,34
50996,35
50997,48
50998,0
50999,18
51000,1
51001,1
51002,0
51003,0
51004,1
51005,3
51006,5
51007,0
51008,4
51009,7
51010,0
51011,3
51012,1
51013,1
51014,11
51015,45
51016,11
51017,0
51018,3
51019,3
51020,29
51021,1
51022,4
51023,1
51024,3
51025,0
51026,17
51027,4
51028,35
51029,34
51030,39
51031,9
51032,29
51033,6
51034,32
51035,3
51036,21
51037,0
51038,0
51039,3
51040,16
51041,0
51042,8
51043,0
51044,14
51045,35
51046,30
51047,2
51048,3
51049,6
51050,8
51051,7
51052,4
51053,7
51054,42
51055,21
51056,0
51057,0
51058,52
51059,39
51060,31
51061,8
51062,71
51063,8
51064,1
51065,0
51066,2
51067,0
51068,1
51069,0
51070,0
51071,4
51072,132
51073,0
51074,0
51075,5
51076,0
51077,0
51078,0
51079,0
51080,32
51081,28
51082,8
51083,51
51084,44
51085,59
51086,35
51087,2
51088,86
51089,2
51090,0
51091,1
51092,4
51093,6
51094,0
51095,4
51096,6
51097,3
51098,0
51099,0
51100,132
51101,8
51102,8
51103,0
51104,19
51105,6
51106,5
51107,0
51108,3
51109,1
51110,13
51111,0
51112,0
51113,1
51114,14
51115,30
51116,9
51117,3
51118,0
51119,0
51120,0
51121,1
51122,0
51123,4
51124,12
51125,0
51126,0
51127,0
51128,0
51129,1
51130,0
51131,15
51132,0
51133,25
51134,4
51135,0
51136,7
51137,3
51138,29
51139,10
51140,2
51141,6
51142,4
51143,7
51144,1
51145,19
51146,94
51147,13
51148,3
51149,0
51150,0
51151,0
51152,1
51153,0
51154,0
51155,0
51156,7
51157,1
51158,6
51159,27
51160,41
51161,46
51162,4
51163,4
51164,2
51165,2
51166,2
51167,0
51168,5
51169,4
51170,0
51171,5
51172,0
51173,21
51174,0
51175,3
51176,0
51177,1
51178,19
51179,6
51180,7
51181,19
51182,2
51183,0
51184,0
51185,0
51186,0
51187,0
51188,2
51189,3
51190,2
51191,7
51192,5
51193,1
51194,6
51195,1
51196,0
51197,25
51198,2
51199,0
51200,7
51201,0
51202,4
51203,9
51204,10
51205,8
51206,11
51207,5
51208,4
51209,15
51210,3
51211,4
51212,1
51213,0
51214,0
51215,0
51216,0
51217,0
51218,0
51219,8
51220,0
51221,2
51222,0
51223,4
51224,0
51225,24
51226,11
51227,0
51228,1
51229,0
51230,2
51231,0
51232,0
51233,0
51234,0
51235,6
51236,17
51237,1
51238,2
51239,2
51240,1
51241,7
51242,0
51243,18
51244,6
51245,4
51246,1
51247,0
51248,3
51249,10
51250,10
51251,0
51252,4
51253,0
51254,0
51255,9
51256,1
51257,109
51258,23
51259,8
51260,3
51261,27
51262,29
51263,1
51264,5
51265,0
51266,4
51267,0
51268,9
51269,0
51270,0
51271,0
51272,7
51273,0
51274,12
51275,0
51276,0
51277,8
51278,1
51279,0
51280,5
51281,1
51282,59
51283,0
51284,0
51285,0
51286,12
51287,6
51288,0
51289,0
51290,4
51291,7
51292,1
51293,16
51294,0
51295,0
51296,4
51297,1
51298,0
51299,0
51300,6
51301,0
51302,0
51303,4
51304,3
51305,8
51306,2
51307,6
51308,6
51309,12
51310,9
51311,0
51312,3
51313,4
51314,4
51315,11
51316,0
51317,0
51318,6
51319,0
51320,3
51321,63
51322,39
51323,7
51324,14
51325,15
51326,40
51327,25
51328,11
51329,26
51330,120
51331,69
51332,11
51333,4
51334,11
51335,3
51336,9
51337,5
51338,6
51339,7
51340,0
51341,8
51342,0
51343,3
51344,2
51345,0
51346,18
51347,19
51348,4
51349,25
51350,45
51351,0
51352,5
51353,0
51354,157
51355,11
51356,4
51357,0
51358,4
51359,7
51360,145
51361,2
51362,3
51363,2
51364,2
51365,1
51366,2
51367,0
51368,24
51369,0
51370,4
51371,9
51372,9
51373,0
51374,1
51375,0
51376,6
51377,8
51378,0
51379,7
51380,13
51381,3
51382,3
51383,16
51384,6
51385,3
51386,0
51387,4
51388,31
51389,7
51390,10
51391,19
51392,10
51393,0
51394,0
51395,0
51396,3
51397,0
51398,0
51399,3
51400,0
51401,4
51402,7
51403,0
51404,2
51405,2
51406,1
51407,0
51408,1
51409,0
51410,2
51411,0
51412,0
51413,0
51414,50
51415,0
51416,6
51417,3
51418,3
51419,0
51420,4
51421,2
51422,0
51423,2
51424,25
51425,1
51426,1
51427,0
51428,1
51429,12
51430,0
51431,1
51432,0
51433,1
51434,4
51435,7
51436,34
51437,1
51438,0
51439,0
51440,0
51441,0
51442,87
51443,2
51444,1
51445,2
51446,0
51447,0
51448,0
51449,0
51450,1
51451,13
51452,3
51453,60
51454,59
51455,3
51456,2
51457,2
51458,1
51459,17
51460,27
51461,0
51462,2
51463,0
51464,11
51465,0
51466,35
51467,2
51468,1
51469,19
51470,36
51471,6
51472,0
51473,2
51474,0
51475,0
51476,1
51477,0
51478,0
51479,5
51480,10
51481,1
51482,0
51483,6
51484,12
51485,14
51486,2
51487,4
51488,0
51489,0
51490,0
51491,0
51492,0
51493,21
51494,0
51495,3
51496,0
51497,0
51498,1
51499,0
51500,0
51501,1
51502,5
51503,0
51504,0
51505,0
51506,0
51507,5
51508,75
51509,35
51510,39
51511,5
51512,2
51513,8
51514,0
51515,0
51516,0
51517,0
51518,0
51519,0
51520,0
51521,0
51522,0
51523,4
51524,0
51525,0
51526,0
51527,4
51528,16
51529,1
51530,1
51531,4
51532,5
51533,0
51534,0
51535,0
51536,0
51537,0
51538,0
51539,0
51540,0
51541,0
51542,0
51543,0
51544,0
51545,0
51546,0
51547,0
51548,0
51549,0
51550,3
51551,27
51552,6
51553,12
51554,0
51555,11
51556,1
51557,0
51558,0
51559,0
51560,1
51561,3
51562,5
51563,0
51564,2
51565,3
51566,0
51567,0
51568,1
51569,0
51570,3
51571,3
51572,0
51573,0
51574,0
51575,2
51576,4
51577,3
51578,1
51579,6
51580,0
51581,12
51582,9
51583,0
51584,0
51585,0
51586,0
51587,0
51588,7
51589,6
51590,0
51591,1
51592,0
51593,0
51594,1
51595,4
51596,3
51597,0
51598,13
51599,0
51600,0
51601,0
51602,6
51603,1
51604,0
51605,0
51606,4
51607,7
51608,1
51609,5
51610,1
51611,5
51612,0
51613,1
51614,0
51615,9
51616,4
51617,2
51618,0
51619,5
51620,0
51621,1
51622,33
51623,15
51624,4
51625,1
51626,1
51627,6
51628,4
51629,7
51630,0
51631,2
51632,2
51633,0
51634,0
51635,4
51636,1
51637,2
51638,0
51639,0
51640,3
51641,1
51642,0
51643,0
51644,13
51645,0
51646,0
51647,5
51648,4
51649,0
51650,6
51651,0
51652,0
51653,0
51654,11
51655,8
51656,0
51657,0
51658,0
51659,0
51660,0
51661,0
51662,18
51663,26
51664,27
51665,14
51666,17
51667,0
51668,3
51669,0
51670,5
51671,39
51672,4
51673,0
51674,0
51675,0
51676,9
51677,11
51678,0
51679,0
51680,0
